profile_pic,num_followers,num_following,num_posts,bio_length,account_age_days,has_url,avg_likes,avg_comments,username_length,has_numbers_in_username,follower_following_ratio,is_fake
1,6769,1319,253,83,1170,1,16,23,5,1,5.128,0
1,440,1569,390,69,801,1,170,2,9,0,0.2803,0
1,8743,779,269,20,130,1,466,36,12,0,11.209,0
0,42,2369,8,17,28,0,2,0,25,1,0.0177,1
0,4449,991,483,58,1572,1,167,23,6,0,4.4849,0
1,52,4850,6,0,58,1,1,0,20,1,0.0107,1
1,9366,1987,104,120,1625,1,42,11,9,1,4.7113,0
0,20,1343,6,0,43,0,1,1,21,1,0.0149,1
1,9948,1795,245,127,1690,1,77,19,8,0,5.539,0
0,43,4978,5,9,25,0,4,0,25,1,0.0086,1
1,8461,228,128,28,1013,0,425,6,11,1,36.9476,0
1,9131,1856,464,142,1962,0,275,29,7,0,4.9171,0
1,3188,953,17,141,399,1,188,22,7,0,3.3417,0
1,3617,58,325,97,1416,0,336,16,11,0,61.3051,0
1,9693,50,275,129,1795,0,482,13,13,0,190.0588,0
1,7130,469,386,42,230,1,462,44,13,0,15.1702,0
1,1392,1514,101,75,1238,1,146,41,8,0,0.9188,0
1,2081,372,419,25,1875,0,103,46,9,0,5.5791,0
1,9331,862,379,82,647,0,123,48,13,0,10.8123,0
0,25,4969,7,8,1,0,2,1,26,1,0.005,1
1,3012,1613,388,145,1260,1,108,35,7,0,1.8662,0
0,53,4579,2,12,46,0,4,1,22,0,0.0116,1
1,676,113,352,126,978,1,86,44,6,0,5.9298,0
1,5064,1932,310,107,1966,1,444,43,11,1,2.6198,0
1,4390,158,322,50,592,1,121,46,5,0,27.6101,0
1,8269,986,459,44,117,0,143,12,13,0,8.3779,0
1,2931,1241,268,136,1438,0,28,19,5,0,2.3599,0
1,2098,202,438,145,550,1,409,35,7,1,10.335,0
0,72,2164,9,18,33,0,3,1,21,1,0.0333,1
1,2118,1707,79,115,932,0,48,32,14,1,1.24,0
0,87,2279,8,14,4,1,0,0,23,1,0.0382,1
1,6058,1893,78,24,847,1,120,3,8,1,3.1985,0
0,7,566,8,10,35,1,1,0,18,1,0.0123,1
0,72,698,1,6,40,1,4,0,27,1,0.103,1
1,88,1298,1,19,44,0,4,1,23,1,0.0677,1
1,1655,1780,195,118,653,0,349,6,7,0,0.9293,0
1,3439,193,393,124,383,1,448,36,11,0,17.7268,0
0,29,2852,8,15,47,0,2,1,16,1,0.0102,1
1,62,2720,6,9,34,0,1,0,20,1,0.0228,1
1,7087,1555,293,94,1249,0,444,27,9,0,4.5546,0
1,6372,1861,121,78,1410,0,394,30,12,0,3.4221,0
1,3879,286,113,26,342,1,473,39,11,0,13.5157,0
1,6054,739,72,146,268,1,398,49,7,1,8.1811,0
1,496,1441,262,80,474,0,389,25,8,0,0.344,0
1,5504,1152,79,46,330,1,256,9,7,0,4.7736,0
0,95,2224,3,16,13,1,3,1,23,0,0.0427,1
1,4048,1777,262,57,73,1,319,3,5,0,2.2767,0
0,83,3144,4,2,37,1,1,1,15,0,0.0264,1
0,646,1555,359,100,1058,1,78,21,7,0,0.4152,0
1,6003,314,372,119,1425,1,287,35,11,1,19.0571,0
1,70,1012,7,3,4,0,2,0,25,1,0.0691,1
0,99,4153,1,17,42,0,0,0,22,1,0.0238,1
1,344,238,435,98,717,1,295,35,14,0,1.4393,0
0,6,4077,0,3,46,0,1,0,27,1,0.0015,1
0,1917,1371,444,147,591,1,431,9,5,1,1.3972,0
1,8324,1031,328,79,670,0,486,23,8,1,8.0659,0
0,64,2659,1,16,38,0,0,0,28,1,0.0241,1
0,56,2005,2,17,1,1,4,1,19,0,0.0279,1
1,9793,541,388,80,1137,0,345,29,5,1,18.0683,0
0,584,1464,437,90,167,0,311,46,8,1,0.3986,0
1,51,1083,443,144,1164,1,335,23,13,0,0.047,0
1,9463,260,411,64,1180,0,419,14,11,0,36.2567,0
1,35,3168,6,4,2,1,0,1,21,1,0.011,1
1,2510,595,106,90,574,1,296,19,11,1,4.2114,0
1,2615,1176,19,90,1173,1,237,22,5,0,2.2218,0
0,50,4651,8,14,27,1,2,1,24,0,0.0107,1
1,3722,1288,453,41,1595,1,490,12,14,1,2.8875,0
0,4186,478,353,129,1203,1,225,38,13,0,8.739,0
1,3770,885,346,36,176,1,103,41,14,1,4.2551,0
1,201,635,374,37,1637,0,110,46,6,0,0.316,0
0,3,3776,4,18,26,1,0,1,24,1,0.0008,1
1,2,3357,2,16,44,1,0,1,29,1,0.0006,1
1,71,4201,6,13,46,0,4,1,28,1,0.0169,1
0,193,491,209,111,1217,1,345,8,13,0,0.3923,0
1,7378,587,130,64,783,0,445,5,14,1,12.5476,0
1,9405,779,53,32,1673,0,107,45,14,0,12.0577,0
0,1530,136,88,42,1420,1,389,3,8,1,11.1679,0
0,39,2035,3,13,16,0,3,0,28,0,0.0192,1
0,11,4775,5,18,40,0,2,1,18,1,0.0023,1
1,8684,1142,20,141,640,1,302,10,7,0,7.5976,0
0,1222,938,276,91,1701,1,44,15,11,1,1.3014,0
0,33,3740,9,16,17,1,2,0,26,0,0.0088,1
1,5254,263,130,101,256,0,21,18,14,0,19.9015,0
1,3568,1514,392,92,1085,1,148,37,14,1,2.3551,0
1,9115,509,262,33,811,1,478,23,9,0,17.8725,0
1,7048,184,402,148,469,1,255,45,10,0,38.0973,0
0,16,741,5,18,10,1,4,1,20,1,0.0216,1
1,8169,781,322,115,1899,0,83,47,13,1,10.4463,0
1,4988,840,235,76,239,1,352,30,11,0,5.931,0
0,32,2776,1,19,35,1,4,1,16,1,0.0115,1
1,358,955,352,32,1891,1,51,20,6,0,0.3745,0
1,3431,1793,330,43,605,0,401,19,13,0,1.9125,0
0,9604,1870,268,109,675,1,259,13,6,0,5.1331,0
0,85,3519,1,4,7,1,3,1,21,1,0.0241,1
0,12,3901,3,12,41,0,1,0,24,1,0.0031,1
0,98,754,3,5,1,0,3,1,27,0,0.1298,1
1,6430,1058,228,142,1227,0,264,5,12,0,6.0718,0
0,8125,1675,366,116,1815,1,334,29,12,0,4.8479,0
0,57,3137,9,5,4,1,0,1,19,1,0.0182,1
1,6871,448,270,102,241,0,405,5,6,0,15.3029,0
1,3731,1493,110,28,632,1,436,36,13,0,2.4973,0
0,40,933,9,15,12,0,1,1,15,0,0.0428,1
1,5001,1759,179,109,620,0,416,23,8,1,2.8415,0
1,9139,1634,481,145,1050,1,376,41,7,0,5.5896,0
0,89,3651,8,14,13,1,3,1,28,1,0.0244,1
0,85,3564,1,16,12,0,3,0,26,1,0.0238,1
0,78,2698,4,14,17,0,4,0,28,1,0.0289,1
1,8260,414,309,26,1844,0,77,35,6,0,19.9036,0
0,76,4826,4,9,10,1,3,1,17,1,0.0157,1
1,3199,134,39,68,1860,0,67,32,8,0,23.6963,0
0,3605,1379,170,97,1075,1,230,44,5,1,2.6123,0
1,5042,1144,451,40,151,1,321,47,11,0,4.4035,0
1,1862,1603,440,76,1688,1,362,2,7,1,1.1608,0
1,9418,688,246,74,1519,0,363,22,12,1,13.6691,0
0,76,2748,0,1,19,1,1,1,25,1,0.0276,1
1,624,623,109,38,1612,0,475,8,5,1,1.0,0
0,4042,1782,167,48,255,1,23,6,6,0,2.267,0
0,29,843,2,16,1,0,3,0,29,0,0.0344,1
1,7428,1438,85,84,784,0,138,11,11,0,5.1619,0
1,7244,1805,27,101,487,1,488,35,11,0,4.0111,0
1,2490,762,209,54,653,0,229,31,8,1,3.2634,0
1,2291,284,215,42,875,1,175,5,12,0,8.0386,0
0,4,4773,9,5,12,0,1,1,29,1,0.0008,1
0,61,2002,2,6,55,0,1,1,27,1,0.0305,1
1,1151,375,187,120,1499,0,223,23,14,0,3.0612,0
1,4802,1592,278,139,1917,0,240,25,5,0,3.0144,0
1,8,3270,4,5,4,1,2,0,18,1,0.0024,1
1,9744,1129,117,59,520,1,343,14,10,0,8.623,0
0,2074,819,258,96,239,0,357,44,14,0,2.5293,0
1,2493,777,78,103,1698,1,306,46,12,0,3.2044,0
1,689,222,44,22,1971,0,20,8,9,0,3.0897,0
0,71,3090,6,12,2,1,3,0,16,1,0.023,1
1,5726,444,335,144,1174,1,175,3,10,0,12.8674,0
0,9849,1750,58,71,1372,1,248,6,11,1,5.6248,0
1,9073,699,88,142,747,1,96,34,10,0,12.9614,0
1,1982,730,473,78,1920,1,190,40,8,0,2.7114,0
1,972,1995,137,26,1509,1,196,39,9,1,0.487,0
1,25,850,2,8,29,1,1,0,21,1,0.0294,1
1,2469,1596,106,121,1525,0,490,22,11,1,1.546,0
0,74,4933,0,2,35,1,0,0,25,1,0.015,1
1,4355,175,457,88,836,1,197,39,14,0,24.7443,0
1,3616,887,186,109,1313,0,35,9,9,0,4.0721,0
0,36,758,3,14,31,1,2,0,16,1,0.0474,1
0,45,3323,0,6,38,0,2,1,29,0,0.0135,1
0,45,2578,1,15,9,0,1,1,27,1,0.0174,1
0,36,1338,6,8,40,0,3,1,20,1,0.0269,1
0,90,4811,9,18,49,1,3,1,21,1,0.0187,1
0,26,1581,1,8,53,1,1,1,18,1,0.0164,1
1,8555,1399,62,85,885,1,96,3,10,1,6.1107,0
0,64,4532,0,0,53,0,0,0,17,1,0.0141,1
1,5661,1886,419,96,508,0,467,36,12,0,3.0,0
0,80,1794,8,1,11,1,1,0,18,1,0.0446,1
1,5123,1555,112,60,1061,0,464,40,7,0,3.2924,0
0,47,3002,3,19,50,1,3,0,15,1,0.0157,1
1,2133,488,226,99,1909,1,334,23,12,0,4.362,0
0,5845,117,301,41,125,1,393,45,11,0,49.5339,0
1,7553,1261,168,92,538,1,110,3,8,0,5.9849,0
1,4075,920,451,21,814,0,132,38,6,0,4.4245,0
0,11,3960,0,9,32,1,0,0,27,1,0.0028,1
0,17,1552,1,13,25,0,1,0,29,1,0.0109,1
0,43,3802,2,18,50,0,4,1,16,1,0.0113,1
0,7191,510,205,138,1545,1,61,38,12,0,14.0724,0
0,30,2781,0,2,30,0,4,0,24,1,0.0108,1
1,4725,1610,188,63,734,1,402,3,10,0,2.933,0
1,5123,1918,119,88,117,0,339,44,13,1,2.6696,0
1,935,1640,332,22,85,1,417,7,14,1,0.5698,0
1,10,2394,1,17,21,1,3,1,26,1,0.0042,1
1,4400,430,389,49,1347,1,376,10,7,1,10.2088,0
0,78,4467,7,18,23,1,1,0,28,1,0.0175,1
1,7917,218,298,116,426,1,144,27,12,0,36.1507,0
1,25,4728,5,14,13,0,2,0,15,1,0.0053,1
1,3265,1790,48,149,1452,1,59,39,14,1,1.823,0
1,7035,1858,256,89,209,1,35,40,7,0,3.7843,0
0,49,1100,4,8,10,1,2,0,29,1,0.0445,1
1,57,2678,9,5,55,0,0,0,17,1,0.0213,1
1,6844,170,103,148,1174,0,38,19,13,0,40.0234,0
1,3220,1479,365,77,1257,1,152,32,14,1,2.1757,0
1,5841,113,252,21,1747,0,175,32,7,0,51.2368,0
0,24,1960,2,17,9,1,4,0,15,1,0.0122,1
0,43,855,0,7,58,1,3,0,26,1,0.0502,1
1,442,1158,276,88,670,1,459,25,5,0,0.3814,0
1,8173,80,20,106,1460,0,114,28,7,0,100.9012,0
1,2789,990,350,112,1103,1,47,21,6,0,2.8143,0
0,40,3284,0,18,5,1,3,1,23,0,0.0122,1
1,97,1728,8,14,54,1,4,1,29,1,0.0561,1
1,87,2469,3,15,50,0,4,0,24,1,0.0352,1
0,777,929,312,147,749,1,489,16,8,0,0.8355,0
1,3451,1353,475,68,205,1,99,6,11,0,2.5487,0
1,8674,1874,162,40,460,1,474,15,8,0,4.6261,0
0,81,2273,0,6,40,0,0,1,27,1,0.0356,1
1,33,1095,8,3,10,0,4,0,25,1,0.0301,1
1,1080,1345,236,35,1507,0,300,22,6,0,0.8024,0
1,4105,1356,413,85,1732,1,326,39,7,0,3.0251,0
1,9366,1271,310,45,1204,0,191,8,14,0,7.3632,0
1,3563,545,33,128,1786,1,34,33,8,0,6.5256,0
1,2605,276,329,91,975,1,95,20,9,0,9.4043,0
1,9240,149,487,106,462,0,424,44,9,0,61.6,0
0,1,4679,3,3,22,1,2,1,17,1,0.0002,1
1,9678,1212,238,37,498,0,407,11,7,1,7.9786,0
1,9176,1151,449,94,354,0,403,44,7,0,7.9653,0
1,7697,867,160,88,1343,0,465,10,13,1,8.8675,0
1,7161,292,250,100,614,0,15,23,7,1,24.4403,0
1,1472,456,422,100,1563,0,165,15,5,0,3.221,0
0,7500,899,353,139,339,0,177,48,10,0,8.3333,0
1,5482,1436,165,143,770,1,171,12,10,0,3.8149,0
1,81,3013,7,7,42,1,4,1,18,1,0.0269,1
1,29,3674,9,4,34,0,3,0,28,1,0.0079,1
1,4631,1717,499,127,1195,1,239,29,9,0,2.6956,0
1,6085,1668,249,143,1990,1,480,8,11,1,3.6459,0
1,2155,570,313,134,269,0,182,43,13,1,3.7741,0
1,2216,384,345,46,1699,0,333,20,9,0,5.7558,0
1,82,2294,4,8,18,1,1,1,20,1,0.0357,1
1,428,1295,267,130,1853,1,211,35,11,1,0.3302,0
0,5,1759,7,12,19,0,0,0,18,1,0.0028,1
1,7827,186,385,106,1502,1,472,21,6,1,41.8556,0
0,8393,1375,287,27,866,1,58,47,10,0,6.0996,0
0,1619,1937,88,146,332,1,375,17,13,0,0.8354,0
1,1771,902,206,29,1857,1,130,14,5,0,1.9612,0
1,1018,418,242,31,1989,0,186,26,10,0,2.4296,0
0,873,1433,394,75,177,1,295,13,12,0,0.6088,0
0,86,4218,5,10,56,0,4,1,25,0,0.0204,1
1,4376,923,71,109,291,1,363,46,11,0,4.7359,0
1,1,2962,1,14,31,0,0,1,24,1,0.0003,1
1,7052,714,342,104,680,1,249,44,10,0,9.8629,0
0,8340,96,496,90,481,1,71,46,11,0,85.9794,0
0,1125,652,298,100,869,1,247,28,12,0,1.7228,0
0,92,3685,3,15,17,1,4,0,23,1,0.025,1
1,4648,962,88,92,747,0,354,40,6,1,4.8266,0
1,4261,1236,235,81,269,0,354,33,14,0,3.4446,0
0,75,2024,5,19,5,0,1,0,27,1,0.037,1
0,2885,740,343,58,1376,1,340,41,5,0,3.8934,0
1,1016,939,122,81,82,1,144,26,7,0,1.0809,0
1,29,4356,9,2,20,1,4,1,25,0,0.0067,1
1,86,766,5,5,59,0,1,1,19,1,0.1121,1
1,4697,1860,332,101,240,1,92,48,10,0,2.5239,0
1,9560,1585,186,132,455,0,336,47,11,0,6.0277,0
0,23,4906,8,6,42,1,0,0,24,1,0.0047,1
1,3573,1813,229,42,654,1,432,25,5,1,1.9697,0
0,61,3456,1,6,15,0,1,0,18,1,0.0176,1
0,76,4164,4,11,19,0,4,0,16,1,0.0182,1
1,7755,1656,112,89,1446,1,368,3,7,0,4.6801,0
0,60,2127,6,8,25,1,0,0,20,0,0.0282,1
1,8178,1125,204,50,534,1,375,30,8,1,7.2629,0
1,7370,563,351,23,1759,1,158,14,10,0,13.0674,0
1,6661,210,279,75,287,1,55,17,12,0,31.5687,0
1,7283,1152,95,143,1285,1,55,28,5,0,6.3166,0
1,8052,800,124,82,1452,1,57,15,5,0,10.0524,0
1,4593,252,194,140,797,0,372,7,8,1,18.1542,0
1,1259,298,246,56,193,1,443,23,13,0,4.2107,0
1,2148,1801,185,121,312,1,236,43,5,1,1.192,0
1,3291,1059,48,55,1647,1,150,19,13,0,3.1047,0
1,8040,1326,498,29,759,1,280,4,10,1,6.0588,0
1,8845,1211,431,66,1140,1,80,16,6,0,7.2979,0
1,6277,1043,52,90,665,0,404,2,6,0,6.0125,0
0,60,2696,7,3,12,1,1,0,28,1,0.0222,1
1,74,523,6,12,16,1,1,1,20,1,0.1412,1
1,1884,1614,174,100,1781,1,51,29,7,0,1.1666,0
0,46,4433,9,18,1,0,1,1,16,1,0.0104,1
0,2188,1466,31,53,169,1,82,21,9,0,1.4915,0
1,154,199,155,125,358,0,143,20,11,0,0.77,0
1,536,1284,174,144,1420,1,223,9,5,1,0.4171,0
0,1436,554,211,56,703,1,470,19,12,1,2.5874,0
1,2637,1620,496,144,453,1,94,10,7,0,1.6268,0
1,6746,1288,80,75,978,1,484,42,10,0,5.2335,0
0,48,4820,2,5,37,0,0,1,27,1,0.01,1
1,9785,1739,45,67,1680,1,455,17,10,0,5.6236,0
0,28,1629,6,17,1,0,0,0,18,1,0.0172,1
1,6573,159,441,52,413,1,275,21,5,0,41.0812,0
0,27,3282,6,15,45,0,0,1,27,1,0.0082,1
0,60,2670,0,14,9,0,4,0,25,0,0.0225,1
0,3141,609,466,149,1376,0,365,26,7,1,5.1492,0
1,8284,1659,359,41,1921,0,359,3,14,0,4.9904,0
0,49,3901,4,17,19,0,2,0,19,1,0.0126,1
1,2939,1427,163,129,1198,1,256,5,10,0,2.0581,0
1,4290,324,188,89,1914,1,473,31,13,1,13.2,0
0,21,3916,2,9,41,0,4,0,16,1,0.0054,1
1,8922,1022,296,104,475,0,465,42,6,0,8.7214,0
1,6614,154,202,93,498,1,391,11,10,0,42.671,0
0,74,1793,1,16,54,0,1,1,16,1,0.0412,1
1,5305,272,12,105,1548,0,151,10,9,0,19.4322,0
1,9318,1760,119,23,1750,1,367,48,9,1,5.2913,0
0,72,4087,8,12,48,1,1,0,21,1,0.0176,1
1,3198,1150,451,47,304,0,391,23,14,0,2.7785,0
0,7360,401,42,66,683,1,218,33,12,0,18.3085,0
1,7681,1132,186,82,1017,1,316,34,6,0,6.7793,0
1,2927,1536,208,34,805,1,239,47,12,1,1.9044,0
1,1775,1034,61,107,1396,1,159,21,5,1,1.715,0
1,86,1656,6,7,16,0,4,1,27,1,0.0519,1
0,9987,544,370,101,638,1,496,48,5,0,18.3248,0
1,2180,106,385,112,330,1,366,13,8,0,20.3738,0
1,2739,1096,288,28,72,0,316,18,10,1,2.4968,0
1,702,1753,320,128,1802,0,119,5,5,0,0.4002,0
1,1429,197,498,128,423,1,199,19,9,1,7.2172,0
1,5180,1393,210,145,365,1,98,36,8,1,3.7159,0
0,58,2363,4,4,41,1,0,1,28,0,0.0245,1
0,0,2221,8,15,15,0,3,1,28,1,0.0,1
1,1356,123,364,91,1047,0,407,43,5,0,10.9355,0
1,89,4420,6,19,15,0,1,1,17,0,0.0201,1
0,14,3325,8,8,52,1,0,0,29,1,0.0042,1
1,7427,1504,303,89,1187,0,471,45,11,0,4.9349,0
0,3179,154,275,29,1579,1,165,31,9,1,20.5097,0
1,5989,150,65,95,895,0,240,43,11,1,39.6623,0
1,4587,267,231,35,337,0,71,44,6,0,17.1157,0
1,6552,1992,297,105,1317,1,374,10,11,1,3.2875,0
0,20,4946,3,1,32,1,4,0,15,1,0.004,1
0,84,617,1,14,14,0,3,0,19,1,0.1359,1
1,5806,1064,444,92,1718,1,196,7,14,0,5.4516,0
1,9028,198,228,141,1294,0,182,29,12,0,45.3668,0
1,9845,1117,70,142,1432,1,418,32,7,0,8.8059,0
1,8953,1172,36,108,1229,1,198,49,11,1,7.6326,0
1,8512,1593,47,133,1422,0,483,40,14,0,5.34,0
0,4,1386,6,18,31,0,1,0,21,1,0.0029,1
1,4940,252,334,76,1868,1,484,48,13,1,19.5257,0
1,7819,1415,357,43,1304,1,269,47,12,0,5.5219,0
1,3131,1402,196,50,1751,1,396,15,14,1,2.2316,0
1,70,1125,7,4,38,0,1,0,22,1,0.0622,1
1,4540,1147,196,81,1420,0,120,27,9,0,3.9547,0
1,4775,247,214,75,1882,0,184,28,6,0,19.254,0
1,4587,853,297,83,1026,0,211,18,9,0,5.3712,0
0,37,2572,9,12,59,1,4,0,23,1,0.0144,1
1,4201,626,277,88,1811,0,98,2,13,0,6.7002,0
1,1732,365,422,21,1924,0,453,47,8,0,4.7322,0
0,49,1476,1,4,46,0,0,1,25,1,0.0332,1
1,2471,1153,103,84,147,1,223,13,5,0,2.1412,0
1,2158,747,40,31,873,1,169,42,7,0,2.885,0
1,7989,1036,317,131,1375,1,128,18,7,0,7.704,0
1,2212,1868,46,65,1708,0,345,17,9,0,1.1835,0
1,44,3209,6,0,44,0,4,1,15,1,0.0137,1
1,8700,1262,473,142,1085,1,81,44,14,0,6.8884,0
1,3791,1061,150,38,66,0,63,41,10,1,3.5697,0
1,7420,1616,298,99,1606,0,393,8,9,0,4.5887,0
1,2231,1692,314,92,1645,1,277,24,10,0,1.3178,0
1,9429,1844,323,76,716,0,461,46,5,1,5.1106,0
1,4069,1140,122,63,731,1,241,16,9,0,3.5662,0
0,52,1783,0,11,3,0,1,1,21,1,0.0291,1
1,4658,1716,76,56,526,0,426,37,14,1,2.7129,0
1,2514,1991,185,104,1316,0,286,38,9,1,1.262,0
1,2638,1832,325,80,1585,0,442,23,5,1,1.4392,0
1,4478,1047,405,74,1390,1,426,34,9,0,4.2729,0
0,45,1364,3,9,24,0,4,0,25,1,0.033,1
1,648,1694,489,88,1203,1,453,8,12,1,0.3823,0
0,59,4485,7,6,33,1,3,0,22,1,0.0132,1
1,6314,1270,303,141,1877,1,48,27,5,1,4.9677,0
1,89,3633,3,9,12,1,0,0,26,1,0.0245,1
1,1545,1827,343,144,446,1,251,25,13,0,0.8452,0
0,5828,1674,312,104,226,0,81,43,9,0,3.4794,0
0,1823,1093,499,89,588,1,495,5,8,1,1.6664,0
0,99,1476,4,12,57,0,4,1,20,1,0.067,1
0,36,4563,6,0,31,0,3,0,22,1,0.0079,1
1,3603,1092,125,33,604,1,201,5,8,1,3.2964,0
1,6202,506,292,36,999,1,17,17,6,1,12.2327,0
0,40,3064,1,16,18,1,4,1,17,1,0.0131,1
0,82,3909,1,0,47,0,0,0,29,1,0.021,1
1,2534,1904,377,108,1243,0,409,30,5,1,1.3302,0
0,55,2296,8,2,35,0,1,1,26,0,0.0239,1
1,8076,1685,182,36,1139,0,76,6,7,0,4.79,0
1,7112,1996,63,96,1867,0,192,38,10,0,3.5613,0
1,7418,307,489,139,1261,0,351,44,12,1,24.0844,0
1,76,2642,8,6,23,1,4,0,15,1,0.0288,1
0,84,3381,9,15,37,0,4,1,27,1,0.0248,1
1,35,653,9,0,29,0,0,0,22,1,0.0535,1
1,7449,244,358,49,418,0,436,39,12,1,30.4041,0
1,5316,308,301,62,202,0,244,46,14,1,17.2039,0
1,8758,534,87,110,1682,0,461,40,8,0,16.3701,0
1,3130,1126,86,79,1897,1,121,32,9,0,2.7773,0
0,60,4416,2,17,19,0,4,1,22,0,0.0136,1
1,6300,1261,273,105,1919,1,146,27,6,0,4.9921,0
1,58,1595,7,15,44,0,1,0,22,1,0.0363,1
1,5029,541,198,85,869,1,258,13,13,1,9.2786,0
0,41,1840,5,17,6,0,4,0,25,1,0.0223,1
0,31,4012,6,0,29,0,1,0,21,1,0.0077,1
1,44,4733,1,5,8,0,3,1,29,1,0.0093,1
1,5255,1470,262,40,828,0,390,34,8,0,3.5724,0
0,27,569,5,11,23,0,4,0,24,1,0.0474,1
1,1933,1421,295,37,103,1,419,40,5,0,1.3594,0
1,1942,1132,389,149,1436,1,244,44,6,0,1.714,0
1,7462,1935,85,54,326,0,130,5,13,0,3.8543,0
1,1239,1062,200,20,1982,1,71,18,13,0,1.1656,0
0,9139,1696,214,147,1339,1,153,19,11,1,5.3854,0
1,3181,1369,476,131,1778,0,370,44,11,0,2.3219,0
0,477,746,143,51,423,0,155,5,13,0,0.6386,0
0,40,3867,2,16,2,1,4,1,18,1,0.0103,1
1,5195,1468,483,36,787,1,40,14,10,1,3.5364,0
1,5025,879,377,135,1256,1,293,40,10,0,5.7102,0
1,7195,658,316,102,114,1,136,45,5,1,10.9181,0
1,6797,352,473,57,198,1,266,8,5,0,19.255,0
0,44,734,3,5,33,0,3,0,17,1,0.0599,1
0,39,4052,3,13,36,1,4,1,22,0,0.0096,1
1,494,1015,216,43,210,1,191,42,13,0,0.4862,0
1,4303,221,467,74,1486,0,173,20,11,0,19.3829,0
1,79,2997,6,10,58,1,3,0,22,0,0.0264,1
1,4200,559,167,48,469,1,302,28,7,0,7.5,0
0,7992,1454,58,140,1924,1,371,14,10,0,5.4928,0
1,57,593,477,83,1477,0,358,36,10,0,0.096,0
1,710,765,276,21,1773,0,491,4,7,0,0.9269,0
0,29,4037,9,10,29,1,0,0,22,0,0.0072,1
0,30,1422,1,13,4,1,3,0,26,1,0.0211,1
0,30,2173,4,9,10,0,3,1,27,1,0.0138,1
0,83,560,7,6,6,0,3,1,17,1,0.148,1
1,543,948,91,107,938,1,420,13,11,1,0.5722,0
0,1856,1572,42,81,288,1,44,2,12,1,1.1799,0
1,1105,1904,21,82,1928,1,444,7,12,0,0.5801,0
1,3445,1253,13,145,234,0,494,42,6,0,2.7472,0
1,4907,1928,363,94,1885,1,75,24,13,0,2.5438,0
0,14,1616,8,16,9,1,0,1,18,1,0.0087,1
1,73,1859,3,12,16,0,4,1,24,1,0.0392,1
0,59,4849,0,19,43,1,3,1,23,0,0.0122,1
0,56,727,1,17,14,0,2,1,15,1,0.0769,1
1,5754,1069,412,73,468,1,416,22,11,0,5.3776,0
0,8670,684,227,140,1144,0,363,10,6,0,12.6569,0
1,8583,182,452,87,312,1,159,28,14,1,46.9016,0
1,8507,695,327,132,960,0,200,48,13,0,12.2227,0
0,47,1899,2,19,35,1,3,1,25,1,0.0247,1
1,7690,1168,378,60,1676,0,112,32,7,0,6.5783,0
0,27,4877,7,18,55,1,0,1,15,1,0.0055,1
0,24,4275,8,10,19,0,1,1,26,0,0.0056,1
1,2989,59,296,79,897,0,302,19,14,0,49.8167,0
1,6094,1489,225,99,1862,1,388,36,5,1,4.0899,0
1,9631,1521,10,82,276,0,275,21,11,1,6.3279,0
1,8642,1889,221,45,1195,1,248,13,9,1,4.5725,0
0,6,4960,2,14,1,0,0,1,25,0,0.0012,1
1,8960,905,158,90,180,0,265,33,9,1,9.8896,0
0,17,1750,0,17,50,1,1,0,28,1,0.0097,1
0,2,1302,3,17,58,1,0,1,24,0,0.0015,1
1,1201,1446,65,145,218,1,149,49,7,0,0.83,0
0,47,4455,5,13,11,0,1,0,23,1,0.0105,1
0,834,698,246,116,989,0,274,8,7,0,1.1931,0
1,6909,1646,259,61,1608,1,94,11,8,0,4.1949,0
1,1837,189,364,144,739,1,187,42,11,0,9.6684,0
1,5117,1330,309,57,302,0,424,4,11,0,3.8445,0
0,2219,1325,352,74,660,1,72,28,8,0,1.6735,0
0,36,1617,4,18,53,0,3,0,18,1,0.0222,1
1,7615,1830,374,23,643,0,26,22,13,0,4.1589,0
1,2561,296,227,136,476,1,56,7,12,0,8.6229,0
1,42,4412,9,16,12,1,2,0,23,1,0.0095,1
1,9969,1097,482,99,193,1,397,35,10,1,9.0792,0
0,50,4903,8,14,18,0,1,1,25,1,0.0102,1
1,2627,1662,54,134,1938,1,231,32,10,1,1.5797,0
1,4324,287,144,128,961,1,92,37,7,1,15.0139,0
0,92,803,4,9,55,0,1,1,21,1,0.1144,1
0,17,4121,0,3,51,1,2,0,25,0,0.0041,1
1,2865,924,217,115,85,0,132,37,12,0,3.0973,0
0,0,4338,5,10,53,0,3,1,27,1,0.0,1
1,3872,256,327,46,1840,0,357,26,14,0,15.0661,0
0,7,2177,0,15,18,1,0,0,17,1,0.0032,1
0,56,4683,0,15,8,1,4,0,22,1,0.012,1
1,93,4904,6,14,16,1,0,1,16,0,0.019,1
1,7148,1678,487,41,1436,1,496,48,10,0,4.2573,0
1,725,574,356,120,1410,1,498,15,14,0,1.2609,0
0,39,1256,0,19,34,1,4,0,21,0,0.031,1
0,94,3517,5,5,29,0,3,1,22,1,0.0267,1
1,3049,1912,179,58,128,0,390,22,6,0,1.5938,0
1,9085,623,128,56,705,0,499,49,12,0,14.5593,0
0,24,1154,4,2,49,0,4,0,24,1,0.0208,1
1,8837,595,85,116,975,1,295,25,12,0,14.8272,0
1,3039,968,405,112,422,1,286,16,14,0,3.1362,0
1,8268,1544,102,124,368,1,466,44,11,0,5.3515,0
